10/05/2014 11:11:23 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
10/05/2014 11:11:23 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
10/05/2014 11:11:23 (Std) 	+                          (http://www.cegui.org.uk/)                         +
10/05/2014 11:11:23 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

10/05/2014 11:11:23 (Std) 	CEGUI::Logger singleton created. (0x2618dc0)
10/05/2014 11:11:23 (Std) 	
10/05/2014 11:11:23 (Std) 	********************************************************************************
10/05/2014 11:11:23 (Std) 	* Important:                                                                   *
10/05/2014 11:11:23 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
10/05/2014 11:11:23 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
10/05/2014 11:11:23 (Std) 	*     support being given; please do not waste our time.                       *
10/05/2014 11:11:23 (Std) 	********************************************************************************
10/05/2014 11:11:23 (Std) 	********************************************************************************
10/05/2014 11:11:23 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
10/05/2014 11:11:23 (Std) 	********************************************************************************
10/05/2014 11:11:23 (Std) 	---- Version 0.7.6 (Build: Jan  2 2014 GNU/Linux g++ 4.8.2 64 bit) ----
10/05/2014 11:11:23 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
10/05/2014 11:11:23 (Std) 	---- XML Parser module is: CEGUI::TinyXMLParser - Official tinyXML based parser module for CEGUI ----
10/05/2014 11:11:23 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
10/05/2014 11:11:23 (Std) 	---- Scripting module is: None ----
10/05/2014 11:11:23 (Std) 	********************************************************************************
10/05/2014 11:11:23 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
10/05/2014 11:11:23 (Std) 	********************************************************************************
10/05/2014 11:11:23 (Std) 	
10/05/2014 11:11:23 (Std) 	---- Begining CEGUI System initialisation ----
10/05/2014 11:11:23 (Std) 	CEGUI::ImagesetManager singleton created (0x262ea90)
10/05/2014 11:11:23 (Std) 	CEGUI::FontManager singleton created. (0x2622990)
10/05/2014 11:11:23 (Std) 	CEGUI::WindowFactoryManager singleton created
10/05/2014 11:11:23 (Std) 	CEGUI::WindowManager singleton created (0x25f7950)
10/05/2014 11:11:23 (Std) 	CEGUI::SchemeManager singleton created. (0x25df4b0)
10/05/2014 11:11:23 (Std) 	CEGUI::MouseCursor singleton created. (0x25d4510)
10/05/2014 11:11:23 (Std) 	CEGUI::GlobalEventSet singleton created. (0x25f10a0)
10/05/2014 11:11:23 (Std) 	CEGUI::AnimationManager singleton created (0x25dcbc0)
10/05/2014 11:11:23 (Std) 	CEGUI::WidgetLookManager singleton created. (0x226b280)
10/05/2014 11:11:23 (Std) 	CEGUI::WindowRendererManager singleton created (0x224e0c0)
10/05/2014 11:11:23 (Std) 	CEGUI::RenderEffectManager singleton created (0x2628890)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'DefaultWindow' windows added. (0x25f4c20)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'DragContainer' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'DragContainer' windows added. (0x25f83e0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (0x25ec490)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'ClippedContainer' windows added. (0x2603410)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (0x2620ae0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (0x261bd40)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (0x261ba00)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (0x25e3f00)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (0x2620cc0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (0x2620ea0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (0x2618620)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (0x26234c0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (0x25fd780)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (0x2622500)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (0x2622b10)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (0x2618830)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (0x25f5ad0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (0x25f5580)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (0x2603cd0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (0x2623ad0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (0x2622120)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (0x25ed1e0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (0x2603830)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (0x25f2370)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (0x2622380)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (0x26035e0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (0x2603a80)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (0x25ecf60)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (0x25e9810)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (0x25ffca0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (0x25efd40)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (0x26174a0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (0x25de230)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (0x25f5470)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (0x26499d0)
10/05/2014 11:11:23 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
10/05/2014 11:11:23 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (0x25eab50)
10/05/2014 11:11:23 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
10/05/2014 11:11:23 (Std) 	CEGUI::System singleton created. (0x25ff500)
10/05/2014 11:11:23 (Std) 	---- CEGUI System initialisation completed ----
10/05/2014 11:11:23 (Std) 	
10/05/2014 11:11:23 (Std) 	Started creation of Scheme from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI GUIScheme name: TaharezLook
10/05/2014 11:11:23 (Std) 	Started creation of Imageset from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI Imageset name: TaharezLook
10/05/2014 11:11:23 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
10/05/2014 11:11:23 (Std) 	Started creation of Font from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI font name: DejaVuSans-10
10/05/2014 11:11:23 (Std) 	----       Font type: FreeType
